AI CHESSATHON MATCH LOG
=======================

MATCH
  Round          Qualifier round 89
  Team           catfish
  Colour         Black
  Opponent       DGS ELO
  Opening        King's Indian Classical
  Start FEN      rnbq1rk1/ppp2pbp/5np1/4p3/2P1P3/2N1BN2/PP2BPPP/R2QK2R b KQ - 1 8
  You moved      First
  Machine        w-d5046c
  Finished       2026-09-09 20:07:55 UTC
  Match ID       9a0a7f87-6aad-49a0-aee0-c1212d7073a7

INIT
  Ready in       24.8 s
  Budget         90.0 s
  Used           28 percent

CLOCK
  Base           120.0 s plus 0.5 s per move
  Moves          131
  Time used      177.6 s
  Slowest        8.4 s on move 13
  Fastest        0.0 s on move 131
  Average        1.4 s
  Left at end    7.9 s

RESULT
  Drawn by fifty moves
  Game lasted 352.3 s

MOVES
    #  move          time     clock left
    1  Nc6           4.0 s      116.5 s
    2  b6            1.2 s      115.8 s
    3  Bb7           1.5 s      114.8 s
    4  Nd4           4.1 s      111.1 s
    5  exd4          3.9 s      107.8 s
    6  Nxe4          1.0 s      107.3 s
    7  Kxg7          1.5 s      106.3 s
    8  Nxc3          3.5 s      103.3 s
    9  Qxd1          1.5 s      102.3 s
   10  Bxf3          2.3 s      100.5 s
   11  Rad8          1.3 s       99.7 s
   12  Rxd3          4.2 s       96.0 s
   13  Re8           8.4 s       88.2 s
   14  Re5           6.9 s       81.8 s
   15  Rc5           1.3 s       81.0 s
   16  Kf8           5.5 s       76.0 s
   17  Ke7           2.1 s       74.3 s
   18  h5            2.7 s       72.1 s
   19  Kd7           3.0 s       69.6 s
   20  Ke6           4.7 s       65.4 s
   21  Kd6           1.3 s       64.7 s
   22  Kc6           1.7 s       63.4 s
   23  Re5+          2.0 s       62.0 s
   24  Rf5           2.5 s       60.0 s
   25  h4            2.7 s       57.8 s
   26  hxg3          2.7 s       55.6 s
   27  a5            3.4 s       52.7 s
   28  Kc5           3.0 s       50.2 s
   29  Rf1           1.2 s       49.5 s
   30  Rf4           3.0 s       47.0 s
   31  gxh5          3.5 s       44.1 s
   32  c6            5.1 s       39.5 s
   33  a4            1.3 s       38.6 s
   34  a3            0.6 s       38.6 s
   35  Rh4           1.9 s       37.1 s
   36  Rxh6          3.0 s       34.6 s
   37  Rh3+          4.1 s       31.0 s
   38  Rh2           1.4 s       30.1 s
   39  Rd2           1.2 s       29.4 s
   40  f6            1.4 s       28.5 s
   41  Rb2           1.3 s       27.7 s
   42  Rb1           1.3 s       26.9 s
   43  Rf1           0.7 s       26.7 s
   44  Rf3+          1.0 s       26.2 s
   45  Rf5           1.5 s       25.2 s
   46  Rf2           1.7 s       24.0 s
   47  Rg2           1.7 s       22.8 s
   48  Rg3+          1.1 s       22.2 s
   49  Rg8           0.6 s       22.1 s
   50  Rd8+          3.2 s       19.4 s
   51  Rh8           0.8 s       19.0 s
   52  Rh3+          0.6 s       18.9 s
   53  f5+           2.2 s       17.2 s
   54  Re3           1.1 s       16.6 s
   55  Re2           0.3 s       16.8 s
   56  Re6           3.2 s       14.1 s
   57  b5            0.6 s       14.0 s
   58  cxb5          1.7 s       12.8 s
   59  Kd4           0.6 s       12.7 s
   60  Kc3           0.5 s       12.7 s
   61  Kb2           1.5 s       11.7 s
   62  Kxa2          2.2 s       10.0 s
   63  Re8           1.3 s        9.2 s
   64  Kb2           0.3 s        9.4 s
   65  Kc3           1.0 s        8.9 s
   66  Kc4           0.6 s        8.8 s
   67  Kb4           0.2 s        9.1 s
   68  Ka5           0.2 s        9.4 s
   69  Re2           0.7 s        9.1 s
   70  Ka6           1.2 s        8.4 s
   71  Kb5           0.2 s        8.7 s
   72  Kc6           0.8 s        8.4 s
   73  Rb2           1.1 s        7.8 s
   74  Rb4           0.3 s        8.0 s
   75  Re4+          0.5 s        8.0 s
   76  Rf4           0.6 s        7.9 s
   77  Rf1           0.5 s        7.9 s
   78  Re1+          0.6 s        7.8 s
   79  Rh1           0.3 s        8.0 s
   80  Rf1           0.4 s        8.1 s
   81  Kxb6          0.4 s        8.1 s
   82  Kc5           0.7 s        7.9 s
   83  Kd5           0.8 s        7.7 s
   84  Kc4           0.5 s        7.7 s
   85  Ra1           0.2 s        8.0 s
   86  Kd4           0.6 s        7.9 s
   87  Kc5           0.6 s        7.8 s
   88  Kd5           0.5 s        7.8 s
   89  Ke4           0.6 s        7.7 s
   90  Rh1           1.2 s        7.0 s
   91  Kd5           0.5 s        7.0 s
   92  Rb1           0.4 s        7.1 s
   93  Ke4           0.6 s        7.0 s
   94  Rb7+          0.4 s        7.1 s
   95  Re7           0.4 s        7.2 s
   96  Rh7           0.4 s        7.3 s
   97  Rh5           0.3 s        7.4 s
   98  Rh8           0.5 s        7.5 s
   99  Ke3           1.0 s        7.0 s
  100  Kf4           0.3 s        7.2 s
  101  Rh1           0.3 s        7.4 s
  102  Rh7           0.3 s        7.6 s
  103  Ke4           0.3 s        7.8 s
  104  Kd5           0.4 s        8.0 s
  105  Rh1           1.1 s        7.4 s
  106  Kc4           0.2 s        7.6 s
  107  Kd3           0.5 s        7.6 s
  108  Kd4           0.9 s        7.2 s
