AI CHESSATHON MATCH LOG
=======================

MATCH
  Round          Qualifier round 65
  Team           catfish
  Colour         Black
  Opponent       zak
  Opening        French Tarrasch
  Start FEN      rnbqk1nr/bp3ppp/p7/3p4/P7/1N6/1PP2PPP/R1BQKBNR w KQkq - 2 8
  You moved      Second
  Machine        w-4079cb
  Finished       2026-09-08 11:11:03 UTC
  Match ID       eab18664-e095-458e-beea-69f3686e0437

INIT
  Ready in       75.6 s
  Budget         90.0 s
  Used           84 percent

CLOCK
  Base           120.0 s plus 0.5 s per move
  Moves          268
  Time used      246.5 s
  Slowest        10.3 s on move 16
  Fastest        0.0 s on move 195
  Average        0.9 s
  Left at end    7.5 s

RESULT
  Drawn by insufficient material
  Game lasted 491.0 s

MOVES
    #  move          time     clock left
    1  Nf6           3.6 s      116.9 s
    2  Ne4           1.4 s      115.9 s
    3  O-O           1.1 s      115.3 s
    4  Rxa7          1.1 s      114.7 s
    5  Re8           1.0 s      114.1 s
    6  b6            2.6 s      112.1 s
    7  Rae7          3.7 s      108.9 s
    8  Qd6           1.7 s      107.7 s
    9  g6            3.2 s      105.0 s
   10  Nd7           3.4 s      102.2 s
   11  Ndf6          1.5 s      101.1 s
   12  Qc7           1.6 s      100.0 s
   13  Nc5           2.6 s       97.9 s
   14  Rxe7          1.8 s       96.6 s
   15  Re8           4.8 s       92.3 s
   16  Bb7          10.3 s       82.5 s
   17  Nfe4          3.9 s       79.1 s
   18  Qd8           4.9 s       74.7 s
   19  Ne6           5.3 s       69.8 s
   20  Nf8           5.8 s       64.5 s
   21  Qc7           2.2 s       62.8 s
   22  a5            5.1 s       58.2 s
   23  Nd7           1.1 s       57.6 s
   24  Qd6           1.9 s       56.2 s
   25  Ndf6          1.9 s       54.7 s
   26  Rxe4          2.0 s       53.2 s
   27  Qxd5          3.1 s       50.6 s
   28  Qd6           4.4 s       46.7 s
   29  Qxd2          2.4 s       44.8 s
   30  Rxa4          4.1 s       41.1 s
   31  Nd5           8.0 s       33.7 s
   32  Nf4           3.2 s       31.0 s
   33  Rb4           4.5 s       27.0 s
   34  Bxg2          3.2 s       24.2 s
   35  Bd5           0.7 s       24.0 s
   36  Kh8           1.0 s       23.5 s
   37  Nxd5          1.4 s       22.6 s
   38  Kg8           2.2 s       21.0 s
   39  a4            1.0 s       20.4 s
   40  gxh5          2.2 s       18.7 s
   41  h6            0.3 s       18.9 s
   42  Rxb5          0.9 s       18.5 s
   43  Rb4           1.2 s       17.8 s
   44  Rb8           1.3 s       17.0 s
   45  Rxc8          1.3 s       16.2 s
   46  Rf8           0.3 s       16.4 s
   47  Kg7           0.9 s       16.0 s
   48  Rf3+          0.9 s       15.7 s
   49  Kg8           1.3 s       14.9 s
   50  Rf4+          0.9 s       14.5 s
   51  Rg4+          0.9 s       14.0 s
   52  Rf4           1.8 s       12.7 s
   53  Kf8           1.4 s       11.8 s
   54  Rf5           0.9 s       11.4 s
   55  Rg5+          0.6 s       11.3 s
   56  Rf5           0.5 s       11.3 s
   57  Rg5+          0.6 s       11.2 s
   58  Rf5           0.4 s       11.3 s
   59  Rf3+          0.5 s       11.3 s
   60  Rf5           0.3 s       11.6 s
   61  Rg5+          0.6 s       11.4 s
   62  Rf5           0.3 s       11.6 s
   63  Kg8           0.3 s       11.8 s
   64  Kh7           0.5 s       11.8 s
   65  Kg8           1.0 s       11.3 s
   66  Kf7           0.4 s       11.4 s
   67  Kg8           0.9 s       10.9 s
   68  Rg5+          0.9 s       10.6 s
   69  Rf5           0.7 s       10.4 s
   70  Kg7           0.8 s       10.0 s
   71  Rg5+          0.5 s       10.0 s
   72  Rg6           0.3 s       10.3 s
   73  Kh8           0.6 s       10.2 s
   74  Rf6           0.3 s       10.5 s
   75  h4            0.5 s       10.4 s
   76  h3            0.9 s       10.0 s
   77  Kh7           0.3 s       10.3 s
   78  Kg6           0.5 s       10.3 s
   79  Rc6           0.2 s       10.5 s
   80  Kh7           0.6 s       10.4 s
   81  Kg6           0.5 s       10.4 s
   82  Rc1+          0.6 s       10.4 s
   83  Rc2           0.2 s       10.6 s
   84  Rc3           0.6 s       10.5 s
   85  Kg5           0.6 s       10.4 s
   86  Rc5           0.7 s       10.2 s
   87  Kg6           0.9 s        9.8 s
   88  Rc4           1.1 s        9.2 s
   89  Kg7           0.6 s        9.1 s
   90  Kg6           0.8 s        8.8 s
   91  Kf6           0.6 s        8.7 s
   92  Kg6           0.2 s        9.0 s
   93  Kg5           0.4 s        9.1 s
   94  Kh4           0.5 s        9.1 s
   95  Kg5           0.6 s        9.0 s
   96  Rh4+          0.4 s        9.1 s
   97  Rg4+          0.6 s        8.9 s
   98  Rh4           0.3 s        9.2 s
   99  Rc4           0.4 s        9.3 s
  100  Rg4+          0.6 s        9.2 s
  101  Rh4+          0.4 s        9.4 s
  102  Kf6           0.5 s        9.3 s
  103  Ke7           0.6 s        9.2 s
  104  Rg4+          0.4 s        9.3 s
  105  Rc4           0.8 s        9.0 s
  106  Rf4           0.4 s        9.1 s
  107  Rc4           0.6 s        8.9 s
  108  Rc3           0.3 s        9.1 s
  109  Rc4           0.3 s        9.3 s
  110  Rc2+          0.3 s        9.5 s
  111  Rc4           1.5 s        8.5 s
  112  Kf6           0.5 s        8.6 s
  113  Rc2+          0.5 s        8.6 s
  114  Ke7           0.4 s        8.6 s
  115  Kf6           0.6 s        8.6 s
  116  Ke7           0.2 s        8.9 s
  117  Kf6           0.4 s        9.0 s
  118  Ke7           0.8 s        8.7 s
  119  Kf6           0.6 s        8.6 s
  120  Rc3           0.5 s        8.6 s
  121  Kg5           0.7 s        8.4 s
  122  Rc2           1.8 s        7.1 s
  123  Kf6           0.5 s        7.1 s
  124  Kf7           0.5 s        7.1 s
  125  Ke7           0.5 s        7.1 s
  126  Kf7           0.5 s        7.1 s
  127  Ke7           0.8 s        6.8 s
  128  Kf7           0.4 s        6.9 s
  129  Ke7           0.7 s        6.7 s
  130  Kf7           1.5 s        5.7 s
  131  Rc1+          0.4 s        5.7 s
