AI CHESSATHON MATCH LOG
=======================

MATCH
  Round          Practice round 9
  Team           catfish
  Colour         Black
  Opponent       RMFE
  Opening        London System
  Start FEN      r1b2rk1/pp3ppp/2nqpn2/2pp4/3P4/2P1PN2/PP1NBPPP/R2QK2R w KQ - 2 9
  You moved      Second
  Machine        w-0a44b0
  Finished       2026-09-12 11:07:22 UTC
  Match ID       d9e62132-d606-4ae1-97c5-e46ed69d839c

INIT
  Ready in       20.2 s
  Budget         30.0 s
  Used           67 percent

CLOCK
  Base           120.0 s plus 0.5 s per move
  Moves          137
  Time used      181.1 s
  Slowest        9.7 s on move 1
  Fastest        0.2 s on move 88
  Average        1.3 s
  Left at end    7.4 s

RESULT
  Drawn by fifty moves
  Game lasted 366.2 s

MOVES
    #  move          time     clock left
    1  Rd8           9.7 s      110.8 s
    2  b6            3.4 s      108.0 s
    3  h6            2.2 s      106.3 s
    4  Bb7           4.0 s      102.7 s
    5  Rab8          2.5 s      100.7 s
    6  Rbc8          5.9 s       95.4 s
    7  Qc7           5.8 s       90.1 s
    8  Qe7           4.2 s       86.4 s
    9  g6            7.4 s       79.5 s
   10  Nb8           2.6 s       77.4 s
   11  Rc7           4.1 s       73.8 s
   12  h5            1.7 s       72.7 s
   13  Nfd7          3.0 s       70.1 s
   14  c4            1.6 s       69.0 s
   15  Nf6           2.3 s       67.2 s
   16  Ne4           2.3 s       65.4 s
   17  Kg7           1.1 s       64.8 s
   18  Rg8           4.6 s       60.7 s
   19  f5            4.3 s       56.9 s
   20  g5            1.0 s       56.4 s
   21  Kh7           1.3 s       55.6 s
   22  Nd6           2.5 s       53.6 s
   23  Nc6           5.5 s       48.6 s
   24  Bxc6          1.0 s       48.1 s
   25  Be8           1.9 s       46.7 s
   26  b5            1.5 s       45.7 s
   27  g4            1.8 s       44.5 s
   28  Rg7           1.5 s       43.5 s
   29  gxf3          4.0 s       40.0 s
   30  Ne4           1.0 s       39.5 s
   31  Kg8           4.3 s       35.7 s
   32  Qd6           1.8 s       34.4 s
   33  Kf8           0.8 s       34.1 s
   34  Ke7           2.5 s       32.1 s
   35  Nf6           0.6 s       32.0 s
   36  Kd8           1.5 s       31.1 s
   37  Kc8           2.3 s       29.3 s
   38  a6            1.3 s       28.5 s
   39  Qe7           1.5 s       27.5 s
   40  Bg6           2.1 s       25.9 s
   41  Qd7           1.0 s       25.4 s
   42  Qd6           1.9 s       23.9 s
   43  Rce7          1.3 s       23.1 s
   44  Be8           1.1 s       22.6 s
   45  Kb7           1.5 s       21.5 s
   46  Ng4           1.2 s       20.8 s
   47  Kc8           1.0 s       20.3 s
   48  Bf7           0.7 s       20.1 s
   49  Rg8           1.3 s       19.4 s
   50  Be8           1.6 s       18.3 s
   51  Rxg5          1.2 s       17.6 s
   52  Rg7           0.8 s       17.2 s
   53  Rxg5          1.3 s       16.4 s
   54  Nf6           0.6 s       16.3 s
   55  Rg7           1.2 s       15.6 s
   56  Qe7           1.0 s       15.1 s
   57  Qc7           0.6 s       15.0 s
   58  Rg8           1.4 s       14.1 s
   59  Bg6           0.9 s       13.7 s
   60  Qe7           0.6 s       13.6 s
   61  Ne8           0.4 s       13.8 s
   62  Nd6           1.5 s       12.8 s
   63  Qg7           0.9 s       12.4 s
   64  Kd7           0.3 s       12.6 s
   65  Qe7           1.7 s       11.4 s
   66  Ne4           0.4 s       11.5 s
   67  Kc8           0.5 s       11.5 s
   68  Nf6           0.2 s       11.8 s
   69  Be8           0.3 s       12.0 s
   70  Bc6           0.6 s       11.9 s
   71  Bd7           0.7 s       11.7 s
   72  Rg7           0.9 s       11.3 s
   73  Be8           0.6 s       11.2 s
   74  Rg6           0.5 s       11.2 s
   75  Rg8           0.7 s       11.0 s
   76  Nh7           0.5 s       11.0 s
   77  Ng5           0.7 s       10.7 s
   78  Bg6           0.3 s       10.9 s
   79  Kd7           1.2 s       10.3 s
   80  Qd8           1.6 s        9.2 s
   81  Bf7           1.2 s        8.5 s
   82  Be8           0.4 s        8.6 s
   83  Bg6           0.4 s        8.7 s
   84  Rg7           0.5 s        8.7 s
